Date,Bitcoin,SH300
2019/5/24,0.512606188,0.251980352
2019/5/27,0.349528145,0.234391498
2019/5/28,0.488060849,0.41292138
2019/5/29,0.489575351,0.31855097
2019/5/30,0.574125437,0.333047142
2019/5/31,1.277078307,0.489355597
2019/6/3,0.810773867,0.578575915
2019/6/4,0.862504681,0.561781861
2019/6/5,0.831788763,0.657020333
2019/6/6,0.853610425,0.793226191
2019/6/10,0.999791883,0.945034778
2019/6/11,0.738381886,0.718195796
2019/6/12,0.876399991,0.861439565
2019/6/13,1.534439165,1.705609752
2019/6/14,1.140745666,0.973381363
2019/6/17,1.045178051,0.673625383
2019/6/18,0.00385443,0.001887099
2019/6/19,0.055132001,0.012909358
2019/6/20,0.015575266,0.095891066
2019/6/21,0.192308156,0.137508917
2019/6/24,0.164444913,0.384197758
2019/6/25,0.298432946,0.613284199
2019/6/26,0.331073936,0.186641836
2019/6/27,0.655597093,0.634415098
2019/6/28,0.977088625,0.321805256
2019/7/1,1.711021382,0.303785395
2019/7/2,1.994968612,1.363612028
2019/7/3,5.206157346,1.517823528
2019/7/4,6.125703089,1.346263962
2019/7/5,5.364789957,1.326874855
2019/7/8,5.56205031,1.198362047
2019/7/9,5.188508939,0.790501497
2019/7/10,5.24590028,0.751589364
2019/7/11,5.578586922,1.332912513
2019/7/12,4.710548311,1.110475897
2019/7/15,6.413252225,1.359559214
2019/7/16,4.529369867,0.625384164
2019/7/17,5.118812112,0.787839713
2019/7/18,5.353214884,0.563073118
2019/7/19,5.676856897,0.935508379
2019/7/22,5.052200859,0.835527228
2019/7/23,4.774278925,1.312300352
2019/7/24,4.510682691,0.887616686
2019/7/25,4.124403074,0.215073245
2019/7/26,3.629263189,0.128520137
2019/7/29,3.911481596,0.222323104
2019/7/30,2.001604552,0.748857987
2019/7/31,1.22033168,1.793404916
2019/8/1,0.706721407,1.006691023
2019/8/2,0.672224037,0.928122307
2019/8/5,0.685474764,1.320551791
2019/8/6,1.103860789,1.766522985
2019/8/7,0.976997136,3.628666049
2019/8/8,0.975309036,3.113709878
2019/8/9,1.391240308,3.436070684
2019/8/12,1.154012409,3.314569318
2019/8/13,1.075474957,2.390456539
2019/8/14,0.379034152,1.869753875
2019/8/15,0.338054878,1.881376027
2019/8/16,0.248361872,1.973147902
2019/8/19,0.196671091,1.70193313
2019/8/20,0.723016284,2.910534129
2019/8/21,1.38668205,3.241144803
2019/8/22,0.406876172,0.808173608
2019/8/23,0.412798802,1.399019783
2019/8/26,0.374652978,1.683117106
2019/8/27,0.454547568,1.739082442
2019/8/28,0.497371963,2.065152936
2019/8/29,1.276248872,1.866678363
2019/8/30,1.327416533,1.816414356
2019/9/2,1.022537229,1.534742459
2019/9/3,0.882703614,1.846780187
2019/9/4,1.124845776,1.217987856
2019/9/5,0.819627248,1.558732259
2019/9/6,0.736726922,0.701617562
2019/9/9,1.061949296,1.13416239
2019/9/10,1.898144832,1.729814447
2019/9/11,1.56519352,2.320992055
2019/9/12,1.282849185,2.159983243
2019/9/16,1.205210787,2.226484246
2019/9/17,1.297739487,1.474198403
2019/9/18,1.292543504,2.014874536
2019/9/19,2.451101809,1.240442169
2019/9/20,2.106327463,0.496017737
2019/9/23,1.881056292,0.968777553
2019/9/24,0.747605033,0.433129398
2019/9/25,1.161788298,0.268819298
2019/9/26,0.462368982,0.407238448
2019/9/27,1.128391532,0.644743394
