Date,DCC_UFE,DCC_UJE,UFE,UJE,GUE,DCC_GUE,DCC_EUE,EUE
2018/1/11,0.009954147,0.083865506,3.277820181,1.897757241,0.10255392,-0.303271682,0.131545865,3.551329939
2018/1/12,0.101610233,0.126976494,3.077083402,1.584911574,0.213830973,-0.235023371,0.28907818,2.956641915
2018/1/15,0.15265015,0.140409233,3.263497061,1.490801161,0.417814612,-0.082665988,0.192510968,3.284034779
2018/1/16,0.164692625,0.148529678,3.477286833,1.421177676,0.515219065,-0.074616094,0.083559739,3.896906949
2018/1/17,0.260530327,0.156044895,2.303126036,1.126200712,0.813472284,-0.223052798,0.148787875,3.2919543
2018/1/18,0.30485636,0.264027528,1.677004248,0.332828268,1.168695345,-0.049686659,0.294690836,2.386079847
2018/1/19,0.318838103,0.256391177,1.702009022,0.225954526,1.129968795,-0.034114217,0.119731745,2.221390202
2018/1/22,0.318445882,0.232013989,1.76141934,0.552464931,1.547157551,-0.025596767,0.075381982,1.994766855
2018/1/23,0.260927673,0.221032409,1.61997129,0.528323675,1.294643872,0.064642787,-0.037472958,1.943921196
2018/1/24,0.265714519,0.25835697,1.359034555,0.593968109,1.028471807,0.077650395,0.092976866,0.998951687
2018/1/25,0.284908151,0.279242942,1.753248962,0.358082379,1.290052189,0.137418636,0.146760115,1.112623358
2018/1/26,0.288124819,0.275043581,1.928384607,0.40382036,1.499171715,0.148017108,0.129450385,1.347115657
2018/1/29,0.320499015,0.357049865,1.515378161,0.830474092,1.241592371,0.198439334,0.203494074,1.40414689
2018/1/30,0.309246632,0.324397783,1.41547979,0.889562734,1.378778307,0.185681119,0.082996363,1.372131345
2018/1/31,0.337729567,0.308141145,1.111399937,0.947694475,0.871784457,0.287022393,0.229392048,1.245918173
2018/2/1,0.332008514,0.289681591,1.538539691,2.389292795,1.2898991,0.259084691,0.079283234,0.919959196
2018/2/2,0.379001027,0.22234527,0.414043278,1.433747034,0.595462175,0.261791384,0.329406066,2.275972665
2018/2/5,0.400949415,0.340450779,0.45556209,1.471718801,0.921342145,0.345488889,0.207295636,1.155420933
2018/2/6,0.442166464,0.421937417,0.485193258,1.609844437,0.869887536,0.419660408,0.229966209,1.262358204
2018/2/7,0.472451218,0.455527186,0.47132789,1.344411054,1.620971036,0.441877677,0.255942553,0.533526758
2018/2/8,0.49034137,0.419711193,0.567561518,1.284456439,1.834175635,0.431321718,0.256344983,0.384299268
2018/2/9,0.491332198,0.417175405,0.560874091,1.171663823,1.888943054,0.424692325,0.086149101,0.391631291
2018/2/12,0.467891692,0.415817286,0.339686908,1.192598293,2.122525758,0.420669818,0.08397322,0.371853683
2018/2/13,0.399286492,0.313468156,0.398116729,0.766511562,2.145351662,0.352809282,0.016614472,0.879895219
2018/2/14,0.384550317,0.284430448,1.088158072,0.471615737,1.85023985,0.312931619,0.074400511,0.865809986
2018/2/22,0.412130937,0.324177973,1.066356126,0.313391657,1.477184082,0.37961143,0.29632511,1.088942721
2018/2/23,0.427629955,0.360499925,1.158668724,0.412289641,0.833514772,0.367689068,0.11838954,0.292340849
2018/2/26,0.395360239,0.319950176,0.646559859,0.466446083,0.816056363,0.327327261,0.019036408,0.074334846
2018/2/27,0.39275211,0.315506265,0.548892613,0.414370939,1.077282645,0.347819938,0.070952015,0.188304208
2018/2/28,0.375610852,0.29692272,0.583444862,0.590431134,1.046330157,0.315912159,0.10544714,0.184814047
2018/3/1,0.371622117,0.295755205,0.62450906,0.513569066,0.997621621,0.305026925,0.013513354,0.648601488
2018/3/2,0.374587246,0.30227492,0.880298216,0.593968497,1.212814805,0.235234623,0.132314671,0.228154058
2018/3/5,0.261344207,0.16003278,1.146633751,1.070571063,2.077757594,0.272686144,0.02249575,0.302427362
2018/3/6,0.24082185,0.050205428,0.739726783,1.405466532,0.619962435,0.170320318,0.020157441,0.507423118
2018/3/7,0.238682701,0.057900099,0.480336586,0.805365539,0.351723704,0.166464555,0.103373107,0.362886842
2018/3/8,0.319524337,0.115379022,0.39075593,0.826814929,0.431603344,0.017431299,-0.064870036,0.386842055
2018/3/9,0.349914137,0.034461154,0.40378485,0.695790361,0.349148141,0.056180562,0.205088217,0.391106676
2018/3/12,0.292682835,0.120125851,0.264217739,0.636338899,0.064035594,0.059530901,0.0583058,0.200287461
2018/3/13,0.265917653,0.121968855,1.551076511,0.515918593,0.856040035,0.002119699,-0.037757386,0.155099992
2018/3/14,0.262849523,0.134718865,0.527560785,0.266532331,0.736874041,0.007361383,0.073791549,0.729654623
2018/3/15,0.229401812,0.130983688,0.845385254,0.320319269,1.108002506,-0.118619778,-0.013133825,0.735687448
2018/3/16,0.261784033,0.129514057,1.003399012,0.180263527,1.301464758,-0.142419918,0.09366025,1.115363575
2018/3/19,0.260330747,0.151302059,1.426639691,0.233450403,1.090516333,-0.131581414,0.062959398,1.082140594
2018/3/20,0.252982734,0.147334515,1.136457589,0.033613327,1.085346185,-0.07084012,0.089273639,1.191878321
2018/3/21,0.264489221,0.151435735,0.704906894,0.688371377,0.909943705,-0.080954123,0.165886089,0.647034437
2018/3/22,0.201752166,0.12100409,0.765210014,0.348819976,1.010975506,-0.125686344,-0.013099577,0.341494414
2018/3/23,0.198401302,0.148856893,0.967346685,0.353967223,1.295869576,-0.084302163,0.09919644,0.56264007
2018/3/26,0.191878736,0.16157887,1.721647136,0.670641055,2.062947128,-0.084195478,0.060331589,0.811359016
2018/3/27,0.184353327,0.207003287,1.127634031,0.438156472,1.802996796,-0.043739538,0.163550674,0.629334227
2018/3/28,0.193910347,0.185117742,1.384703802,0.604546377,1.808297302,-0.011415342,0.079812112,0.600229688
2018/3/29,0.10055217,0.028213961,1.102264571,0.416343608,1.750687307,-0.042742305,-0.02334576,0.369577355
2018/3/30,-0.022337831,0.040750271,2.253978477,0.982847883,1.684741034,-0.078172278,-0.136876063,0.782870438
2018/4/2,-0.033731255,-0.008298949,2.404072671,0.777433811,1.860431371,-0.165442536,-0.114454009,1.125260394
2018/4/3,-0.000106647,0.010927128,2.819832787,1.01833561,3.536152091,-0.130048652,0.068754298,1.374846168
2018/4/4,0.028022748,0.066328008,2.525125705,0.727230715,1.891017604,-0.141021734,0.076569212,0.801375516
2018/4/9,0.055321805,0.141222475,2.571937623,0.990113084,2.337789847,-0.157484065,-0.037190085,1.092960381
2018/4/10,0.049616689,0.12417398,2.560508788,1.003337787,2.28977822,-0.15522686,0.043120763,1.156975108
2018/4/11,0.108709569,0.064996285,3.254215031,1.216879068,3.18900388,-0.022796302,0.053431224,1.367359891
2018/4/12,0.194813534,0.099273468,4.766198554,1.987721566,4.938871381,0.093847047,0.239050378,3.242882735
2018/4/13,0.254194661,0.143624185,3.310209799,1.293870124,3.368750143,0.086635183,0.090923524,1.834491042
2018/4/16,0.234821164,0.137579327,4.997105669,1.377095291,4.56430576,0.068266931,0.039256414,2.49111509
2018/4/17,0.232629525,0.131798558,4.828508576,1.481643324,4.499082968,0.061263252,0.060016502,2.302480555
2018/4/18,0.216970043,0.109707958,4.328393277,2.483734103,4.964311864,0.051281184,0.063956753,2.547712341
2018/4/19,0.228790892,0.149923667,4.505032636,3.180769738,3.911506354,-0.005595844,0.111022755,2.775554705
2018/4/20,0.2055567,0.317118588,5.150565285,5.659248406,1.961890496,-0.224559349,0.070474589,3.320463413
2018/4/23,0.186359775,0.256077456,4.422914405,4.659823836,2.71636986,-0.203693397,0.130968575,2.383261078
2018/4/24,0.264347164,0.08195559,5.721786464,3.469118678,1.883241564,-0.194103487,-0.041643156,1.455656072
2018/4/25,0.213894214,0.089766512,4.208585748,2.872103806,1.846217723,-0.213972682,0.027593887,1.02802863
2018/4/26,0.224268582,0.097528237,3.0181033,2.063967641,1.449582393,-0.233359627,0.085587581,0.365830285
2018/4/27,0.234201012,0.061206947,1.835071752,1.726048406,1.384789178,-0.19924813,0.105971335,0.189187387
2018/5/2,0.238510975,0.082671011,1.171276125,1.29119097,2.196853531,-0.192692723,0.055934454,0.089514329
2018/5/3,0.211794912,0.195402225,1.111149111,0.992603226,1.962174538,-0.200935237,-0.040724448,0.166064667
2018/5/4,0.17623719,0.211397254,1.744165174,0.774908847,1.592408574,-0.177663272,0.035876771,0.089725201
2018/5/7,0.192839417,0.200896883,2.239687284,0.413059758,1.541341015,-0.164152795,-0.027816833,0.179955101
2018/5/8,0.188506035,0.191579397,1.499010528,0.330399019,2.475850063,-0.122759991,0.058722363,0.668851634
2018/5/9,0.218400172,0.208815856,1.283469253,0.163474603,2.740759572,-0.125668433,-0.008304393,0.942748228
2018/5/10,0.230044265,0.161159612,1.589681256,0.084931017,2.761858821,-0.127865588,0.053090058,0.835666085
2018/5/11,0.219098624,0.148976536,1.450155417,0.124949078,3.758903471,-0.164619769,-0.006899079,0.973582344
2018/5/14,0.22174459,0.027967239,1.496583571,0.288028601,3.952507957,-0.139746035,0.075737548,1.100846843
2018/5/15,0.201929471,0.015603844,1.358454433,0.434869716,4.237899594,-0.144376263,0.059302108,1.042095406
2018/5/16,0.20520182,0.027889879,1.310932314,0.499434603,4.334517871,-0.141594963,0.010996914,1.414446636
2018/5/17,0.242193426,0.108762885,2.416830955,0.383776248,4.548780952,-0.076621974,0.022546092,1.513195968
2018/5/18,0.240549633,0.11109562,3.134921613,1.22436438,4.168264681,-0.069219657,0.068414132,1.489499243
2018/5/21,0.214904349,0.162889751,3.10161527,1.497711215,3.988364184,-0.019997351,0.051069116,1.572384162
